*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4351161963   -1.7615322884
 C    0.0000000000    2.2436029169   -0.4819644290
 C   -0.0000000000   -2.2958752268    2.1449816235
 C    0.0000000000    0.0015989167   -1.8515782587
 C    0.0000000000    2.3003480467    2.1442484104
 C   -0.0000000000    0.0024434935    3.4427401069
 C    0.0000000000   -2.2399679938   -0.4812491868
 H    0.0000000000   -0.0131614581   -3.8929208855
 H    0.0000000000    4.0891880475    3.1298957627
 H   -0.0000000000    0.0027697252    5.4877579700
 F    0.0000000000   -4.4318894081   -1.7601177782
 H   -0.0000000000   -4.0941732560    3.1132653887
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
