*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4367294280   -1.7611731829
 C    0.0000000000    2.2445297062   -0.4827817168
 C   -0.0000000000   -2.3033890134    2.1458208374
 C    0.0000000000   -0.0002230098   -1.8557264427
 C    0.0000000000    2.2999485867    2.1475428342
 C   -0.0000000000   -0.0022065597    3.4468099548
 C    0.0000000000   -2.2460022679   -0.4844615157
 H    0.0000000000    0.0005406267   -3.8971222928
 H    0.0000000000    4.0931699860    3.1251962838
 H   -0.0000000000    0.0114888065    5.4917819849
 F    0.0000000000   -4.4372449460   -1.7644927209
 H   -0.0000000000   -4.0973413434    3.1221324124
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
