*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2296823328   -0.1788710895    0.0000000000
 H   -6.3026536580    0.2397464479   -1.5342842192
 H   -3.7613046651    1.0594440700   -0.0000000000
 H   -6.3026536580    0.2397464479    1.5342842192
 H   -0.9242190919   -2.4158041465   -0.0000000000
 H    1.8951859747   -3.4330226641   -1.6633952764
 H    1.8951859747   -3.4330226641    1.6633952764
 C    1.1448166720   -2.4748372338   -0.0000000000
 N    2.2611900462    0.0991431138   -0.0000000000
 O    0.6882532283    1.7745347273    0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
