*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5056225508   -0.8312302946    0.0046840910
 O   -3.0991062403    1.6221816806    0.0028766665
 O   -1.8905788849   -2.4818511707    0.0008099054
 H   -5.5248918563   -1.2736162093   -0.0043621336
 H   -1.2469128335    1.9533399923   -0.0022116274
 C    3.5056225508    0.8312302946   -0.0046840910
 O    3.0991062403   -1.6221816806   -0.0028766665
 O    1.8905788849    2.4818511707   -0.0008099054
 H    5.5248918563    1.2736162093    0.0043621336
 H    1.2469128335   -1.9533399923    0.0022116274
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
