*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0977458248    3.3726127829    0.0017774100
 H    0.7203616840    4.1857265109   -1.5306863390
 H    0.7217391703    4.1817862176    1.5355901977
 H    0.4298330253    1.5221282810   -0.0008375481
 N   -0.1307154611   -2.7692887153   -0.0061003786
 H    0.1774115552   -3.8897672498   -1.5321116580
 H   -2.0061952463   -2.3615335091   -0.0047338602
 H    0.1853110972   -3.8637191206    1.5371021762
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
