*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0123682341    4.4334477768   -1.7599768622
 C    0.0042685578    2.2417854500   -0.4807724955
 C    0.0015843274   -2.2981116325    2.1454479908
 C    0.0056687897   -0.0000000000   -1.8507433046
 C    0.0015843274    2.2981116325    2.1454479908
 C    0.0002575288    0.0000000000    3.4435724776
 C    0.0042685578   -2.2417854500   -0.4807724955
 H    0.0077654975   -0.0000000000   -3.9021382260
 H    0.0005857708    4.0917016726    3.1224244619
 H   -0.0018326599   -0.0000000000    5.4885892985
 F   -0.0123682341   -4.4334477768   -1.7599768622
 H    0.0005857708   -4.0917016726    3.1224244619
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
