*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9176776983    1.4073279443   -2.2725922410
 C    0.7454108668    2.7116933926    0.0188395514
 C    1.0033872586    1.4081880753    2.3028633740
 C    1.4320322042   -1.1997322379    2.2954576656
 C    1.6050271369   -2.5036073215    0.0040675080
 C    1.3471097210   -1.1998784925   -2.2797522785
 H    0.7003848147    2.4152658456   -4.0421874575
 H    0.3894558376    4.7283591309    0.0247878087
 H    0.8563804426    2.4172724887    4.0792572479
 H    1.6210965972   -2.2114460304    4.0665540000
 H    1.9269815247   -4.5264595112   -0.0015537284
 H    1.4705246375   -2.2122923881   -4.0563335909
 N   -5.4384117016   -0.3622750976   -0.0723601516
 H   -5.5736564586   -1.5742146560   -1.5536451776
 H   -6.0617498209   -1.3258159778    1.4652285727
 H   -3.5607188922   -0.0641747624    0.2014465742
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
