*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8317703783    3.4927631120    0.0000000000
 O    1.6229235660    3.0940835323   -0.0000000000
 O   -2.4886277586    1.8841062930    0.0000000000
 H   -1.2633867381    5.5143928119    0.0000000000
 H    1.9599989959    1.2429286933   -0.0000000000
 C    0.8277735008   -3.4936188038    0.0000000000
 O   -1.6269498902   -3.0950975767   -0.0000000000
 O    2.4845422070   -1.8848731538    0.0000000000
 H    1.2796959520   -5.5107992526    0.0000000000
 H   -1.9641425112   -1.2439746667   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
