*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2288365776   -0.1782553575   -0.0000000000
 H   -6.3017066805    0.2406215344   -1.5342842189
 H   -3.7601596179    1.0597048185   -0.0000000000
 H   -6.3017066805    0.2406215344    1.5342842189
 H   -0.9181165455   -2.4170034594   -0.0000000000
 H    1.8952012049   -3.4342622180   -1.6666900478
 H    1.8952012049   -3.4342622180    1.6666900478
 C    1.1427911934   -2.4746133024   -0.0000000000
 N    2.2576776314    0.1000114413    0.0000000000
 O    0.6837733573    1.7744942355    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
