*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8854293785    1.3690993207    2.2853202792
 C   -1.8574533647    2.6897527824   -0.0045745351
 C   -1.8730898767    1.3670893796   -2.2934114294
 C   -1.9166652518   -1.2760172282   -2.2922699341
 C   -1.9446274838   -2.5964879864   -0.0025056268
 C   -1.9289837927   -1.2740267532    2.2862394153
 H   -1.8674928417    2.3936038810    4.0585231729
 H   -1.8180358943    4.7373572625   -0.0053785932
 H   -1.8454289223    2.3900277827   -4.0673877496
 H   -1.9223348613   -2.3007189675   -4.0654092468
 H   -1.9717362332   -4.6442424355   -0.0016720479
 H   -1.9442545972   -2.2972019029    4.0602084565
 N    6.6127245531   -0.2119141779   -0.0155329079
 C    4.4341224811   -0.0739568657    0.0138105034
 H    2.4154867112    0.0541594565    0.0411407575
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
