*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8292923835    3.4971983734   -0.0034229331
 O    1.6242140695    3.0913326556    0.0034232429
 O   -2.4794513527    1.8816968328   -0.0125491024
 H   -1.2722499294    5.5163705355    0.0000001654
 H    1.9546000630    1.2461778804    0.0125492057
 C    0.8293345435   -3.4971705762   -0.0034231550
 O   -1.6242018218   -3.0914631330    0.0034228452
 O    2.4794044669   -1.8815805672   -0.0125490146
 H    1.2724039479   -5.5163111486   -0.0000001654
 H   -1.9547046581   -1.2463398639    0.0125489113
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
