*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0935487844    3.3686043912   -0.0000000000
 H    0.7142374695    4.1878860043   -1.5346523976
 H    0.7142374695    4.1878860043    1.5346523976
 H    0.4451316497    1.5213192042    0.0000000000
 N   -0.1332910853   -2.7732620694   -0.0000000000
 H    0.1801800762   -3.8782366188   -1.5361939658
 H   -2.0071268716   -2.3580150994   -0.0000000000
 H    0.1801800762   -3.8782366188    1.5361939658
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
