*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2912301780    2.4001690741   -2.1290578448
 C    0.7653619120   -0.0099274391   -0.8938517356
 C    0.1925003111    0.0051565740    1.8339998884
 N   -0.2959549738    0.0169756387    3.9772659447
 H    2.8247563406   -0.0091630240   -1.0648776740
 C   -0.2853598840   -2.4021101326   -2.1356686668
 H   -2.3412209774   -2.4498149302   -1.9705684518
 H    0.4781863190   -4.1005859111   -1.2536059472
 H    0.2108527022   -2.4148994956   -4.1376754822
 H   -2.3457836603    2.4539221205   -1.9501185801
 H    0.1916514734    2.4161087115   -4.1342992332
 H    0.4835246452    4.0941688140   -1.2481621299
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
