*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877040097    2.3990329331   -2.1321812893
 C    0.7653508092   -0.0024748577   -0.8938514552
 C    0.1924877384   -0.0025621819    1.8340415610
 N   -0.2959687134   -0.0026213575    3.9773399373
 H    2.8247461770   -0.0029671267   -1.0648670846
 C   -0.2888852944   -2.4032570372   -2.1325830903
 H   -2.3439855911   -2.4484573535   -1.9576020563
 H    0.4829956034   -4.0964218981   -1.2475689392
 H    0.2034571079   -2.4124474086   -4.1355649376
 H   -2.3430215665    2.4553488813   -1.9630750650
 H    0.1990169940    2.4185110762   -4.1364629689
 H    0.4787947751    4.0983163305   -1.2542445245
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
