*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969681586    3.3693470657   -0.0017649458
 H    0.7171428736    4.1838923540   -1.5355961533
 H    0.7158169694    4.1878154666    1.5306804150
 H    0.4427599304    1.5223695291    0.0008315380
 N   -0.1332267439   -2.7725359420    0.0060775443
 H    0.1848656243   -3.8642606653   -1.5386163407
 H   -2.0072975843   -2.3583532662    0.0047372440
 H    0.1769070887   -3.8903293443    1.5336506986
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
