*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258022625    0.0863419464    0.0000254637
 O   -2.7302160211    2.1389561021   -0.0001379221
 N   -2.6813630521   -2.1794384067   -0.0002363793
 H   -3.7390872216   -3.7560496871   -0.0000048201
 H   -0.7506830172   -2.3050713258    0.0003541592
 H   -5.9023155194   -0.0184386164   -0.0000005013
 C    3.8258022625   -0.0863419464    0.0000254637
 O    2.7302160211   -2.1389561021   -0.0001379221
 N    2.6813630521    2.1794384067   -0.0002363793
 H    3.7390872216    3.7560496871   -0.0000048201
 H    0.7506830172    2.3050713258    0.0003541592
 H    5.9023155194    0.0184386164   -0.0000005013
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
