*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8867190058    1.3666096403    2.2853331724
 C   -1.8593506305    2.6923228070   -0.0016434468
 C   -1.8766487877    1.3697412236   -2.2962886447
 C   -1.9213032497   -1.2783453225   -2.2923139923
 C   -1.9485018171   -2.5938749059    0.0003019040
 C   -1.9311716015   -1.2715001817    2.2833083245
 H   -1.8675380942    2.3881455371    4.0602349500
 H   -1.8191746398    4.7399110583    0.0009515500
 H   -1.8495190422    2.3927255984   -4.0702466588
 H   -1.9283225156   -2.3058911775   -4.0638018041
 H   -1.9763837150   -4.6416149639    0.0044392916
 H   -1.9459113336   -2.2947259398    4.0572526675
 N    6.6321293789   -0.1992402701    0.0071742714
 C    4.4424392960   -0.0758970282    0.0098808868
 H    2.4227770046    0.0381574728    0.0125180423
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
