*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978325097    3.3725631406   -0.0013119908
 H    0.7217762086    4.1824843829   -1.5346639082
 H    0.7213855713    4.1836826776    1.5316152106
 H    0.4283379517    1.5216760036   -0.0005216355
 N   -0.1354763455   -2.7693160730    0.0010834453
 H    0.1831005424   -3.8637606169   -1.5378671146
 H   -2.0026681939   -2.3618731129    0.0006863414
 H    0.1813767749   -3.8875112042    1.5409796518
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
