*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0007240408   -3.4217458994   -0.0015366243
 H   -0.9725368795   -2.7324956689   -1.6792306170
 H   -0.9722133837   -2.7329295787    1.6797624536
 H    1.9415498080   -2.7306778397    0.0005480832
 H    0.0036744548   -5.4815544209    0.0004567045
 C    0.0007240408    3.4217458994   -0.0015366243
 H   -0.0036744548    5.4815544209    0.0004567045
 H    0.9725368795    2.7324956689   -1.6792306170
 H    0.9722133837    2.7329295787    1.6797624536
 H   -1.9415498080    2.7306778397    0.0005480832
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
