*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9163464680    1.4085453257   -2.2765456925
 C    0.7392697067    2.7136296996    0.0188179376
 C    0.9970201000    1.4074659908    2.3060730275
 C    1.4302464914   -1.2038334736    2.2979654486
 C    1.6080518240   -2.5084263899    0.0026445649
 C    1.3503599453   -1.2020389713   -2.2844062333
 H    0.7077807569    2.4183551632   -4.0461237992
 H    0.3885209010    4.7312063478    0.0251273174
 H    0.8547442853    2.4169173138    4.0826436484
 H    1.6270793612   -2.2147035550    4.0686971803
 H    1.9412937523   -4.5294477147   -0.0036665160
 H    1.4855439850   -2.2121041287   -4.0614678381
 N   -5.4426843230   -0.3584669497   -0.0727419418
 H   -5.5901154212   -1.5798183053   -1.5451070131
 H   -6.0702945277   -1.3062813095    1.4728627597
 H   -3.5622314382   -0.0727886413    0.1953048267
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
