*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136195839    1.4052941395   -2.2728371870
 C    0.7433398061    2.7099563159    0.0185742008
 C    0.9963206544    1.4055984349    2.3026700751
 C    1.4292722856   -1.2016100369    2.2951492176
 C    1.6115659809   -2.5038994953    0.0035782479
 C    1.3473578934   -1.2011990463   -2.2801092736
 H    0.6996944575    2.4138172721   -4.0425092953
 H    0.4111213076    4.7306691492    0.0241040330
 H    0.8402537960    2.4131279448    4.0791736570
 H    1.6227164532   -2.2126525372    4.0661559324
 H    1.9639502565   -4.5216715556   -0.0026219814
 H    1.4673819253   -2.2141731497   -4.0566035727
 N   -5.4427715144   -0.3572902595   -0.0705947943
 H   -5.5914346651   -1.5686401384   -1.5510760352
 H   -6.0693695015   -1.3154578006    1.4690254350
 H   -3.5620868526   -0.0736588349    0.1979990179
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
