*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8829077161    1.3698247795    2.2868765172
 C   -1.8567032656    2.6906098577   -0.0029633435
 C   -1.8758979895    1.3681080432   -2.2918665349
 C   -1.9212597727   -1.2749685588   -2.2908463042
 C   -1.9474504690   -2.5955708898   -0.0011369288
 C   -1.9282488105   -1.2732712882    2.2876744146
 H   -1.8705742025    2.3943470465    4.0601170041
 H   -1.8075429563    4.7380036301   -0.0036671674
 H   -1.8579690387    2.3912915264   -4.0658265690
 H   -1.9213262852   -2.2996712609   -4.0639941235
 H   -1.9843028843   -4.6431732060   -0.0004178632
 H   -1.9337874708   -2.2966746006    4.0615689230
 N    6.6252837556   -0.1858293084    0.0303008936
 C    4.4348980023   -0.0780849011    0.0065325442
 H    2.4145903504    0.0215826785   -0.0152509480
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
