*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5066949034   -0.8297925896   -0.0019788384
 O   -3.1001953588    1.6231390150    0.0003255480
 O   -1.8863271778   -2.4773934129    0.0006139642
 H   -5.5277464145   -1.2755276668    0.0005931630
 H   -1.2450454083    1.9519658666    0.0004461632
 C    3.5066949034    0.8297925896   -0.0019788384
 O    3.1001953588   -1.6231390150    0.0003255480
 O    1.8863271778    2.4773934129    0.0006139642
 H    5.5277464145    1.2755276668    0.0005931630
 H    1.2450454083   -1.9519658666    0.0004461632
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
