*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8233984338    0.0904230955    0.0000000000
 O   -2.7301297957    2.1361589083   -0.0000000000
 N   -2.6801753346   -2.1771134960   -0.0000000000
 H   -3.7392822874   -3.7576587662    0.0000000000
 H   -0.7528326314   -2.3068437880   -0.0000000000
 H   -5.9038076008   -0.0195197690   -0.0000000000
 C    3.8283441434   -0.0876903387    0.0000000000
 O    2.7304530973   -2.1377234673   -0.0000000000
 N    2.6827779809    2.1789525938   -0.0000000000
 H    3.7385549844    3.7559953359    0.0000000000
 H    0.7486965530    2.3062087745   -0.0000000000
 H    5.9007993248    0.0188109172   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
