*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5004891677   -0.8279573337   -0.0005344721
 O   -3.1000161920    1.6264489950   -0.0002804556
 O   -1.8813806930   -2.4745929014   -0.0035973947
 H   -5.5186774489   -1.2753309045    0.0023996992
 H   -1.2486395434    1.9621709813   -0.0029985028
 C    3.5004891677    0.8279573337    0.0005344721
 O    3.1000161920   -1.6264489950    0.0002804556
 O    1.8813806930    2.4745929014    0.0035973947
 H    5.5186774489    1.2753309045   -0.0023996992
 H    1.2486395434   -1.9621709813    0.0029985028
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
