*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4285586471   -1.7608902880
 C   -0.0000000000    2.2373346558   -0.4808270942
 C   -0.0000000000   -2.3014369293    2.1469496776
 C   -0.0000000000   -0.0021721292   -1.8545204157
 C   -0.0000000000    2.3000481353    2.1452500005
 C   -0.0000000000   -0.0002166256    3.4395560118
 C   -0.0000000000   -2.2406634851   -0.4791730301
 H   -0.0000000000    0.0115085757   -3.8958705665
 H   -0.0000000000    4.0940147167    3.1215353887
 H   -0.0000000000    0.0005387544    5.4845737614
 F   -0.0000000000   -4.4328325271   -1.7576171047
 H    0.0000000000   -4.0946817888    3.1245600948
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
