*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4382046035   -1.7494857891
 C    0.0000000000    2.2410767455   -0.4795828265
 C   -0.0000000000   -2.2994109621    2.1426525633
 C    0.0000000000   -0.0066829636   -1.8508488220
 C    0.0000000000    2.2992991370    2.1437101997
 C    0.0000000000    0.0046185986    3.4420387004
 C    0.0000000000   -2.2449896365   -0.4807221035
 H    0.0000000000   -0.0082194498   -3.8922442368
 H    0.0000000000    4.0935987825    3.1193833194
 H   -0.0000000000    0.0060424136    5.4870560939
 F    0.0000000000   -4.4312146187   -1.7693045373
 H   -0.0000000000   -4.0923226501    3.1208738741
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
