*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2890930251    2.4011450662   -2.1317647210
 C    0.7657679922    0.0000000000   -0.8942690627
 C    0.1955835192    0.0000000000    1.8341850931
 N   -0.2907683479    0.0000000000    3.9779620172
 H    2.8263550154    0.0000000000   -1.0502722299
 C   -0.2890930251   -2.4011450662   -2.1317647210
 H   -2.3444911327   -2.4498862251   -1.9612901495
 H    0.4770887419   -4.1031857547   -1.2589071093
 H    0.2016683413   -2.4054975358   -4.1351508853
 H   -2.3444911327    2.4498862251   -1.9612901495
 H    0.2016683413    2.4054975358   -4.1351508853
 H    0.4770887419    4.1031857547   -1.2589071093
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
