*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0992595556    3.3718285295   -0.0041363280
 H    0.7316237399    4.1882321816   -1.5352137314
 H    0.7132752624    4.1816362405    1.5402336500
 H    0.4288369906    1.5154867284   -0.0049669520
 N   -0.1334356896   -2.7700702761   -0.0003781105
 H    0.1782037575   -3.8748744193   -1.5370672412
 H   -2.0086696002   -2.3612369035    0.0062290310
 H    0.1894250947   -3.8730568834    1.5352996821
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
