*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004526117   -3.4217512623   -0.0000000079
 H   -0.9642723975   -2.7308050108   -1.6898456510
 H   -0.9811019739   -2.7308071128    1.6801268150
 H    1.9457907462   -2.7294787219    0.0097154044
 H    0.0013896560   -5.4865629076    0.0000033837
 C   -0.0004526100    3.4217467605    0.0000000143
 H   -0.0013874353    5.4815584063    0.0000033369
 H    0.9619159356    2.7324735736   -1.6857653729
 H    0.9787455121    2.7324757888    1.6760466276
 H   -1.9410800451    2.7311504860    0.0097154498
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
