*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8252069484    0.0876011411   -0.0000000000
 O   -2.7344065831    2.1437257882   -0.0000000000
 N   -2.6755655234   -2.1742186543   -0.0000000000
 H   -3.7298839113   -3.7487944664   -0.0000000000
 H   -0.7466848203   -2.2970975957    0.0000000000
 H   -5.9038652197   -0.0181341250    0.0000000000
 C    3.8280422028   -0.0927462750    0.0000000000
 O    2.7349208087   -2.1407227404    0.0000000000
 N    2.6764510685    2.1706688106    0.0000000000
 H    3.7296004084    3.7508002524   -0.0000000000
 H    0.7444017628    2.2992597594    0.0000000000
 H    5.9021967551    0.0196581051    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
