*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4419983663   -1.7546453537
 C    0.0000000000    2.2456950784   -0.4833168253
 C   -0.0000000000   -2.3018833407    2.1429079874
 C   -0.0000000000    0.0000000000   -1.8468701221
 C    0.0000000000    2.3018833407    2.1429079874
 C   -0.0000000000    0.0000000000    3.4343332123
 C   -0.0000000000   -2.2456950784   -0.4833168253
 H   -0.0000000000    0.0000000000   -3.8882661150
 H    0.0000000000    4.0940227798    3.1225433711
 H   -0.0000000000   -0.0000000000    5.4793511014
 F   -0.0000000000   -4.4419983663   -1.7546453537
 H   -0.0000000000   -4.0940227798    3.1225433711
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
