*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2214975124   -0.1867246718   -0.0015334725
 H   -6.2950060540    0.2302216896   -1.5358969611
 H   -3.7578763406    1.0572052020    0.0014571874
 H   -6.2971236035    0.2253357342    1.5326669404
 H   -0.9279337211   -2.3954673497    0.0074135749
 H    1.8736930110   -3.4297230329   -1.6684833493
 H    1.8830214005   -3.4341016182    1.6648808823
 C    1.1325242458   -2.4671487774    0.0015532515
 N    2.2649705627    0.0998007033    0.0017559560
 O    0.7093465015    1.7776591300   -0.0038140095
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
