*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8263464059    0.0842427458   -0.0000000000
 O   -2.7307087860    2.1399410543   -0.0000000000
 N   -2.6848332459   -2.1792289894    0.0000000000
 H   -3.7381567171   -3.7554908601   -0.0000000000
 H   -0.7477797551   -2.3050776679    0.0000000000
 H   -5.9014041592   -0.0180274776    0.0000000000
 C    3.8214035044   -0.0869745060   -0.0000000000
 O    2.7303830960   -2.1383679403    0.0000000000
 N    2.6822292640    2.1773863373    0.0000000000
 H    3.7388783883    3.7571544561   -0.0000000000
 H    0.7519125956    2.3057182198    0.0000000000
 H    5.9044222208    0.0187246280    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
