*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0013928953   -3.4224049629    0.0018333657
 H   -0.9587953100   -2.7188199553   -1.6747198547
 H   -0.9636484701   -2.7373445518    1.6954790719
 H    1.9475934053   -2.7404127263   -0.0020528082
 H   -0.0113446825   -5.4771493443   -0.0115165088
 C   -0.0024833415    3.4210920653   -0.0018056462
 H   -0.0034739247    5.4809033933   -0.0029018822
 H    0.9707067490    2.7309536415   -1.6809916662
 H    0.9659529323    2.7327405392    1.6808586240
 H   -1.9431144625    2.7304419013   -0.0041826954
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
