*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004551171   -3.4217400635   -0.0005778902
 H   -0.9764351358   -2.7313637924   -1.6775160899
 H   -0.9642368062   -2.7335827103    1.6843151741
 H    1.9410921109   -2.7311337101   -0.0071636255
 H    0.0013958653   -5.4815512557   -0.0019408460
 C   -0.0004697662    3.4217550159    0.0039415015
 H   -0.0013372778    5.4815086649   -0.0115189571
 H    0.9764175185    2.7335884809   -1.6739064477
 H    0.9642231001    2.7313671465    1.6879212967
 H   -1.9411047260    2.7311522237   -0.0035541158
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
