*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0136734843    4.4398466548   -1.7516615244
 C    0.0029726402    2.2417797352   -0.4834298147
 C    0.0043735394   -2.2981032838    2.1427836664
 C   -0.0021981224    0.0000013667   -1.8534031685
 C   -0.0024858570    2.2981103780    2.1427862757
 C   -0.0018512216   -0.0000013615    3.4409110977
 C   -0.0014611086   -2.2417840932   -0.4834318598
 H   -0.0065997015    0.0000066504   -3.8947944161
 H   -0.0070563685    4.0916984897    3.1197561065
 H   -0.0062544458   -0.0000090939    5.4859242464
 F   -0.0065988047   -4.4398700694   -1.7516652797
 H    0.0134859662   -4.0916753730    3.1197511062
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
