*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4353575087   -1.7621184693
 C   -0.0000000000    2.2449582993   -0.4806444492
 C    0.0000000000   -2.3036031699    2.1438773749
 C   -0.0000000000   -0.0002260500   -1.8450385330
 C   -0.0000000000    2.3001631887    2.1456012185
 C   -0.0000000000   -0.0022035545    3.4361644311
 C   -0.0000000000   -2.2464315426   -0.4823262144
 H   -0.0000000000    0.0005383344   -3.8864343828
 H   -0.0000000000    4.0919356856    3.1259075859
 H   -0.0000000000    0.0114910627    5.4811364662
 F    0.0000000000   -4.4358704625   -1.7654402299
 H    0.0000000000   -4.0961093000    3.1228416377
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
