*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260864828    0.0877814493   -0.0010048270
 O   -2.7273626464    2.1430465352    0.0015238286
 N   -2.6822667390   -2.1789448283   -0.0017658532
 H   -3.7370334422   -3.7581079362    0.0013740832
 H   -0.7540675016   -2.3045275110   -0.0004962624
 H   -5.9034471262   -0.0216351962    0.0003690309
 C    3.8260864828   -0.0877814493   -0.0010048270
 O    2.7273626464   -2.1430465352    0.0015238286
 N    2.6822667390    2.1789448283   -0.0017658532
 H    3.7370334422    3.7581079362    0.0013740832
 H    0.7540675016    2.3045275110   -0.0004962624
 H    5.9034471262    0.0216351962    0.0003690309
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
