*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154892626    1.4056166456   -2.2728756504
 C    0.7395621997    2.7093481144    0.0186388321
 C    0.9981918325    1.4059244730    2.3026353797
 C    1.4311503482   -1.2012828671    2.2951186441
 C    1.6078046950   -2.5045228528    0.0036463746
 C    1.3492335142   -1.2008755565   -2.2801460392
 H    0.7063520047    2.4128513046   -4.0391305501
 H    0.3791420667    4.7210729908    0.0246782329
 H    0.8669585129    2.4155517137    4.0752494834
 H    1.6285789639   -2.2095777557    4.0625311532
 H    1.9306048676   -4.5231058482   -0.0020233792
 H    1.4935503234   -2.2077514088   -4.0535942347
 N   -5.4427782348   -0.3572886137   -0.0705963055
 H   -5.5914394920   -1.5686400762   -1.5510764408
 H   -6.0693749889   -1.3154556357    1.4690247487
 H   -3.5620940088   -0.0736542253    0.1979974282
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
