*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8257243317    0.0836285985    0.0013524043
 O   -2.7301370102    2.1409716237   -0.0006837446
 N   -2.6812447910   -2.1808429928   -0.0007895363
 H   -3.7392505260   -3.7552702550    0.0002701476
 H   -0.7506015024   -2.3036165173   -0.0002748041
 H   -5.9023117113   -0.0177110605   -0.0003378407
 C    3.8257243317   -0.0836285985   -0.0013524043
 O    2.7301370102   -2.1409716237    0.0006837446
 N    2.6812447910    2.1808429928    0.0007895363
 H    3.7392505260    3.7552702550   -0.0002701476
 H    0.7506015024    2.3036165173    0.0002748041
 H    5.9023117113    0.0177110605    0.0003378407
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
