*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0958059777    3.3753866131   -0.0000000000
 H    0.7234011888    4.1771655358   -1.5378391184
 H    0.7234011888    4.1771655358    1.5378391184
 H    0.4287560220    1.5240428089   -0.0000000000
 N   -0.1387865827   -2.7664580396    0.0000000000
 H    0.1883239624   -3.8674719427   -1.5361939659
 H   -2.0176137642   -2.3744133711    0.0000000000
 H    0.1883239624   -3.8674719427    1.5361939659
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
