*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8302700729    0.0845924215   -0.0000000000
 O   -2.7323996600    2.1397371759   -0.0000000000
 N   -2.6849843331   -2.1806233568    0.0000000000
 H   -3.7370093885   -3.7542735174   -0.0000000000
 H   -0.7503780743   -2.3056263007    0.0000000000
 H   -5.8985016024   -0.0178916508    0.0000000000
 C    3.8253256577   -0.0873236036   -0.0000000000
 O    2.7320747133   -2.1381667302    0.0000000000
 N    2.6823817284    2.1787851273    0.0000000000
 H    3.7377318345    3.7559417479   -0.0000000000
 H    0.7545113752    2.3062686520    0.0000000000
 H    5.9015178221    0.0185800348    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
