*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103923727    4.4334719483   -1.7607962835
 C   -0.0038186116    2.2417822634   -0.4816095366
 C    0.0039145564   -2.2981083628    2.1446123217
 C    0.0000000000   -0.0000000000   -1.8515809531
 C   -0.0039145564    2.2981083628    2.1446123217
 C    0.0000000000   -0.0000000000    3.4427373735
 C    0.0038186116   -2.2417822634   -0.4816095366
 H    0.0000000000   -0.0000000000   -3.8929769460
 H   -0.0069697208    4.0916957765    3.1215893477
 H    0.0000000000    0.0000000000    5.4877552626
 F   -0.0103923727   -4.4334719483   -1.7607962835
 H    0.0069697208   -4.0916957765    3.1215893477
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
