*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004514725   -3.4196223866    0.0000000000
 H   -0.9709229884   -2.7313688181   -1.6819314970
 H   -0.9709229884   -2.7313688181    1.6819314970
 H    1.9422642004   -2.7300443757   -0.0000000000
 H    0.0013890066   -5.4872961666    0.0000000000
 C   -0.0004522088    3.4212563846    0.0000000000
 H   -0.0013859830    5.4759682235    0.0000000000
 H    0.9699032102    2.7345999725   -1.6801668181
 H    0.9699032102    2.7345999725    1.6801668181
 H   -1.9402269314    2.7332760121   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
