*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2164295663   -0.1849540060   -0.0000000000
 H   -6.2981783053    0.2283533795   -1.5295531527
 H   -3.7513380601    1.0572473817    0.0000000000
 H   -6.2981783053    0.2283533795    1.5295531527
 H   -0.9275924272   -2.3984061768    0.0000000000
 H    1.8793212707   -3.4332043560   -1.6666900900
 H    1.8793212707   -3.4332043560    1.6666900900
 C    1.1329155985   -2.4688780109    0.0000000000
 N    2.2638497146    0.0987380747   -0.0000000000
 O    0.7004272996    1.7830116993   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
