*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8247522152    0.0854646032    0.0025679793
 O   -2.7307144181    2.1393365126    0.0061348344
 N   -2.6819441935   -2.1773851116   -0.0027886734
 H   -3.7443561678   -3.7498909427   -0.0092069473
 H   -0.7508288746   -2.3051835665    0.0002201505
 H   -5.9003329287   -0.0263190451    0.0030726564
 C    3.8247522152   -0.0854646032    0.0025679793
 O    2.7307144181   -2.1393365126    0.0061348344
 N    2.6819441935    2.1773851116   -0.0027886734
 H    3.7443561678    3.7498909427   -0.0092069473
 H    0.7508288746    2.3051835665    0.0002201505
 H    5.9003329287    0.0263190451    0.0030726564
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
