*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4341682953   -1.7596450223
 C    0.0000000000    2.2431842561   -0.4791711644
 C    0.0000000000   -2.2977807464    2.1422376340
 C    0.0000000000   -0.0043257963   -1.8508463098
 C   -0.0000000000    2.3009290937    2.1441324175
 C   -0.0000000000    0.0060122412    3.4420431654
 C    0.0000000000   -2.2428818544   -0.4811270822
 H    0.0000000000   -0.0054906680   -3.8922419704
 H   -0.0000000000    4.0901486899    3.1290905340
 H   -0.0000000000    0.0070637821    5.4870607841
 F    0.0000000000   -4.4352897729   -1.7591614633
 H    0.0000000000   -4.0957375204    3.1111549131
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
