*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8266627804    0.0820475164   -0.0000000000
 O   -2.7297875896    2.1412270559    0.0000000000
 N   -2.6803793918   -2.1785392584    0.0000000000
 H   -3.7395350478   -3.7559264256   -0.0000000000
 H   -0.7508270061   -2.3045684045    0.0000000000
 H   -5.9020260665   -0.0173757815    0.0000000000
 C    3.8266627804   -0.0820475164   -0.0000000000
 O    2.7297875896   -2.1412270559   -0.0000000000
 N    2.6803793918    2.1785392584    0.0000000000
 H    3.7395350478    3.7559264256   -0.0000000000
 H    0.7508270061    2.3045684045    0.0000000000
 H    5.9020260665    0.0173757815    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
