*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8264691727    0.0837443786    0.0000000000
 O   -2.7279578868    2.1381972664   -0.0000000000
 N   -2.6797172208   -2.1780393713    0.0000000000
 H   -3.7370408669   -3.7530671448    0.0000000000
 H   -0.7519751307   -2.3093412367    0.0000000000
 H   -5.9049407473   -0.0177972550   -0.0000000000
 C    3.8264691727   -0.0837443786    0.0000000000
 O    2.7279578868   -2.1381972664   -0.0000000000
 N    2.6797172208    2.1780393713   -0.0000000000
 H    3.7370408669    3.7530671448   -0.0000000000
 H    0.7519751307    2.3093412367   -0.0000000000
 H    5.9049407473    0.0177972550   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
