*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4419482116   -1.7616436810
 C    0.0000000000    2.2490088826   -0.4845213455
 C   -0.0000000000   -2.2977713394    2.1457003184
 C    0.0000000000   -0.0011779232   -1.8596462977
 C    0.0000000000    2.3004661569    2.1487709886
 C   -0.0000000000   -0.0011747866    3.4430694340
 C   -0.0000000000   -2.2463238943   -0.4818176077
 H    0.0000000000   -0.0030903572   -3.9010413948
 H    0.0000000000    4.0921844890    3.1291763502
 H   -0.0000000000   -0.0031708102    5.4880863490
 F   -0.0000000000   -4.4404337184   -1.7569279717
 H   -0.0000000000   -4.0904649108    3.1243212937
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
