*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2346569777   -0.1767198491    0.0000000000
 H   -6.3074708074    0.2423011472   -1.5342842188
 H   -3.7658137481    1.0610430427   -0.0000000000
 H   -6.3074708074    0.2423011472    1.5342842188
 H   -0.9143860735   -2.4177632226   -0.0000000000
 H    1.8987950102   -3.4353998582   -1.6666900495
 H    1.8987950102   -3.4353998582    1.6666900495
 C    1.1465139086   -2.4756498880   -0.0000000000
 N    2.2617461594    0.0988250812    0.0000000000
 O    0.6880668157    1.7735192666    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
