*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2230433039   -0.1870668559   -0.0015086291
 H   -6.2969956752    0.2281160158   -1.5360397170
 H   -3.7600933457    1.0576546034    0.0003128644
 H   -6.2986728353    0.2255967587    1.5325272325
 H   -0.9256872631   -2.3857237198    0.0001238242
 H    1.8665701882   -3.4324873189   -1.6669511073
 H    1.8865634260   -3.4335661308    1.6663648052
 C    1.1344815653   -2.4653798807    0.0044710526
 N    2.2768560173    0.0971596173   -0.0015514996
 O    0.7041397163    1.7727539199    0.0022511740
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
