*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8249576164    0.0825037806    0.0006604579
 O   -2.7257468316    2.1356738599    0.0033998622
 N   -2.6867059180   -2.1864234713    0.0006994662
 H   -3.7484199048   -3.7622820474    0.0020615221
 H   -0.7558134963   -2.3119585468   -0.0008127806
 H   -5.9015621248   -0.0179802849   -0.0035211153
 C    3.8249576164   -0.0825037806   -0.0006604579
 O    2.7257468316   -2.1356738599   -0.0033998622
 N    2.6867059180    2.1864234713   -0.0006994662
 H    3.7484199048    3.7622820474   -0.0020615221
 H    0.7558134963    2.3119585468    0.0008127806
 H    5.9015621248    0.0179802849    0.0035211153
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
