*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4300182074   -1.7573114379
 C   -0.0000000000    2.2383048236   -0.4780863586
 C    0.0000000000   -2.2945543709    2.1440537217
 C   -0.0000000000   -0.0000000000   -1.8459243728
 C   -0.0000000000    2.2945543709    2.1440537217
 C    0.0000000000   -0.0000000000    3.4401757247
 C    0.0000000000   -2.2383048236   -0.4780863586
 H   -0.0000000000    0.0000000000   -3.8873203657
 H   -0.0000000000    4.0930098623    3.1120449925
 H    0.0000000000   -0.0000000000    5.4851936138
 F    0.0000000000   -4.4300182074   -1.7573114379
 H    0.0000000000   -4.0930098623    3.1120449925
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
