*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.5004399999   -0.8285788299   -0.0000000000
 O   -3.0926946905    1.6227606795   -0.0000000000
 O   -1.8842697377   -2.4819158512    0.0000000000
 H   -5.5268082818   -1.2759333038    0.0000000000
 H   -1.2387031456    1.9544554613   -0.0000000000
 C    3.4970559579    0.8280399082    0.0000000000
 O    3.0974435890   -1.6207498231   -0.0000000000
 O    1.8882285233    2.4826969088    0.0000000000
 H    5.5144752876    1.2721557970    0.0000000000
 H    1.2457124976   -1.9529309468   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
