*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4306958894   -1.7584167270
 C    0.0000000000    2.2389992232   -0.4791630055
 C   -0.0000000000   -2.3007426892    2.1469370749
 C    0.0000000000    0.0000000000   -1.8536834528
 C    0.0000000000    2.3007426892    2.1469370749
 C   -0.0000000000   -0.0000000000    3.4403933359
 C   -0.0000000000   -2.2389992232   -0.4791630055
 H    0.0000000000   -0.0000000000   -3.8950794457
 H    0.0000000000    4.0943485321    3.1238850442
 H   -0.0000000000   -0.0000000000    5.4754112250
 F   -0.0000000000   -4.4306958894   -1.7584167270
 H   -0.0000000000   -4.0943485321    3.1238850442
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
