*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5013938794   -0.8334028913   -0.0000000000
 O   -3.0933684762    1.6269271528    0.0000000000
 O   -1.8865804372   -2.4842535434   -0.0000000000
 H   -5.5276510486   -1.2770264844    0.0000000000
 H   -1.2411210174    1.9578221302    0.0000000000
 C    3.5013938794    0.8334028913   -0.0000000000
 O    3.0933684762   -1.6269271528    0.0000000000
 O    1.8865804372    2.4842535434   -0.0000000000
 H    5.5276510486    1.2770264844   -0.0000000000
 H    1.2411210174   -1.9578221302    0.0000000000
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
