*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154590080    1.4037985122   -2.2741213720
 C    0.7402987524    2.7077909599    0.0173033576
 C    0.9992104204    1.4045471414    2.3013705668
 C    1.4316841617   -1.2027411138    2.2940145987
 C    1.6075717981   -2.5062421973    0.0026318648
 C    1.3487186741   -1.2027747257   -2.2812312474
 H    0.7045759997    2.4200406707   -4.0397381116
 H    0.3896924425    4.7253778149    0.0272312086
 H    0.8575773868    2.4182815653    4.0755521114
 H    1.6286125739   -2.2057557011    4.0691972102
 H    1.9408232195   -4.5272712114    0.0010755155
 H    1.4819958875   -2.2099798590   -4.0600593161
 N   -5.4431748297   -0.3573951926   -0.0666942067
 H   -5.5819509540   -1.5651474354   -1.5510693887
 H   -6.0783310165   -1.3199213269    1.4666878702
 H   -3.5618316575   -0.0743974990    0.1979270157
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
