*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8250809983    0.0882446529   -0.0000000000
 O   -2.7275673255    2.1390171282   -0.0000000000
 N   -2.6847834188   -2.1816695055    0.0000000000
 H   -3.7373611565   -3.7550740774   -0.0000000000
 H   -0.7523307313   -2.3045194449    0.0000000000
 H   -5.9023929450   -0.0194150487    0.0000000000
 C    3.8246368307   -0.0875959505   -0.0000000000
 O    2.7335552104   -2.1383781376   -0.0000000000
 N    2.6796818741    2.1818174800    0.0000000000
 H    3.7402583348    3.7557067858   -0.0000000000
 H    0.7485937994    2.3037179670    0.0000000000
 H    5.9027905259    0.0181481508    0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
