*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0959195315    3.3716162566   -0.0017763214
 H    0.7214101822    4.1780361069   -1.5309734267
 H    0.7200533667    4.1819546150    1.5260733429
 H    0.4293468014    1.5264761517    0.0008219004
 N   -0.1336242874   -2.7702580263    0.0060795692
 H    0.1877894093   -3.8610186156   -1.5386079056
 H   -2.0089426977   -2.3617612436    0.0047236336
 H    0.1798867568   -3.8871000471    1.5336592076
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
