*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8280389237    0.0873253270   -0.0006589358
 O   -2.7305201542    2.1398741896   -0.0034038766
 N   -2.6809496334   -2.1814352920   -0.0007009656
 H   -3.7334108123   -3.7625265134   -0.0020618032
 H   -0.7504815966   -2.3048140105    0.0008107367
 H   -5.9060370948   -0.0121150961    0.0035240589
 C    3.8235629957   -0.0853567041    0.0006619064
 O    2.7299102412   -2.1380315461    0.0034027144
 N    2.6817720828    2.1774420524    0.0006996049
 H    3.7447397298    3.7495554621    0.0020631888
 H    0.7508837082    2.3053301628   -0.0008131355
 H    5.8985694573    0.0247519684   -0.0035234933
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
