*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154973428    1.4056137471   -2.2728742916
 C    0.7395726103    2.7093452659    0.0186403393
 C    0.9981997939    1.4059209570    2.3026367815
 C    1.4311535489   -1.2012871730    2.2951197692
 C    1.6078055748   -2.5045272195    0.0036473534
 C    1.3492368352   -1.2008792461   -2.2801449521
 H    0.7063619528    2.4128489861   -4.0391290819
 H    0.3878179070    4.7308920449    0.0245213608
 H    0.8568875782    2.4138702880    4.0754309358
 H    1.6293687694   -2.2136096637    4.0695910561
 H    1.9406892885   -4.5214713468   -0.0022030561
 H    1.4840073640   -2.2134705869   -4.0605080547
 N   -5.4427728928   -0.3572876855   -0.0705962466
 H   -5.5914347303   -1.5686387849   -1.5510766207
 H   -6.0693705578   -1.3154545517    1.4690245338
 H   -3.5620885178   -0.0736546288    0.1979978507
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
