*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0020605495   -3.4225468191   -0.0005786430
 H   -0.9715842863   -2.7311823759   -1.6851291188
 H   -0.9715824974   -2.7334081405    1.6848846358
 H    1.9375103910   -2.7322479847   -0.0001237544
 H    0.0044569929   -5.4773568314   -0.0019357672
 C   -0.0001758140    3.4212291401    0.0039414091
 H   -0.0013791885    5.4809826415   -0.0115163897
 H    0.9707117203    2.7331939954   -1.6774391908
 H    0.9707135048    2.7309736228    1.6844106704
 H   -1.9407313722    2.7303627520    0.0034861485
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
